Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"August 29, 2025"
Statement,Data,WhenGenerated,"2025-08-31, 21:30:28 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U18135473F, U8251256, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-79441480.91345376,1947677.800688216,-90661012.10025397,-88713334.29956575,-9271853.38611199
Net Asset Value,Data,Stock,188114337.2868,196263404.74464,0,196263404.74464,8149067.457839996
Net Asset Value,Data,Options,-6587155.98,8058322.98,-14880356.3475,-6822033.367500001,-234877.3875
Net Asset Value,Data,Interest Accruals,-104992.4833361,220438.6353892,-336096.2223739,-115657.5869847,-10665.1036486
Net Asset Value,Data,Dividend Accruals,47496.128032,47468.2899072,0,47468.2899072,-27.8381248
Net Asset Value,Data,Total,102028204.03804213,206537312.4506246,-105877464.67012787,100659847.78049672,-1368356.257545412
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,-1.3411549%
Change in Combined NAV,Header,Field Name,Field Value
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:24:35",1258,SFC Transaction Levy,0,0,0.28134,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:24:35",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:25:33",1258,CHINA NONFERROUS MINING CORP,"3,000",10.42,-32.89091,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:25:33",1258,FRC Transaction Levy,0,0,-0.04689,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:25:33",1258,SFC Transaction Levy,0,0,-0.84402,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:25:33",1258,HK Stamp Tax,0,0,-32,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:25:33",1258,FRC Transaction Levy,0,0,0.04689,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:25:33",1258,SFC Transaction Levy,0,0,0.84402,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:25:33",1258,HK Stamp Tax,0,0,32,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:25:53",1258,CHINA NONFERROUS MINING CORP,"1,000",10.42,-11.29697,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:25:53",1258,FRC Transaction Levy,0,0,-0.01563,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:25:53",1258,SFC Transaction Levy,0,0,-0.28134,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:25:53",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:25:53",1258,FRC Transaction Levy,0,0,0.01563,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:25:53",1258,SFC Transaction Levy,0,0,0.28134,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:25:53",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:26:01",2899,ZIJIN MINING GROUP CO LTD-H,"2,000",25.76,-53.46832,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:26:01",2899,FRC Transaction Levy,0,0,-0.07728,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:26:01",2899,SFC Transaction Levy,0,0,-1.39104,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:26:01",2899,HK Stamp Tax,0,0,-52,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:26:01",2899,FRC Transaction Levy,0,0,0.07728,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:26:01",2899,SFC Transaction Levy,0,0,1.39104,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:26:01",2899,HK Stamp Tax,0,0,52,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:26:08",1258,CHINA NONFERROUS MINING CORP,"2,000",10.42,-21.59394,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:26:08",1258,FRC Transaction Levy,0,0,-0.03126,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:26:08",1258,SFC Transaction Levy,0,0,-0.56268,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:26:08",1258,HK Stamp Tax,0,0,-21,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:26:08",1258,FRC Transaction Levy,0,0,0.03126,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:26:08",1258,SFC Transaction Levy,0,0,0.56268,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:26:08",1258,HK Stamp Tax,0,0,21,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:30:17",1258,CHINA NONFERROUS MINING CORP,"3,000",10.47,-32.895185,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:17",1258,FRC Transaction Levy,0,0,-0.047115,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:17",1258,SFC Transaction Levy,0,0,-0.84807,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:17",1258,HK Stamp Tax,0,0,-32,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:17",1258,FRC Transaction Levy,0,0,0.047115,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:17",1258,SFC Transaction Levy,0,0,0.84807,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:17",1258,HK Stamp Tax,0,0,32,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:30:22",1258,CHINA NONFERROUS MINING CORP,"1,000",10.47,-11.298395,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:22",1258,FRC Transaction Levy,0,0,-0.015705,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:22",1258,SFC Transaction Levy,0,0,-0.28269,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:22",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:22",1258,FRC Transaction Levy,0,0,0.015705,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:22",1258,SFC Transaction Levy,0,0,0.28269,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:22",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:30:47",1258,CHINA NONFERROUS MINING CORP,"4,000",10.46,-43.19244,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:47",1258,FRC Transaction Levy,0,0,-0.06276,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:47",1258,SFC Transaction Levy,0,0,-1.12968,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:47",1258,HK Stamp Tax,0,0,-42,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:47",1258,FRC Transaction Levy,0,0,0.06276,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:47",1258,SFC Transaction Levy,0,0,1.12968,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:30:47",1258,HK Stamp Tax,0,0,42,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:31:36",1258,CHINA NONFERROUS MINING CORP,"1,000",10.45,-11.297825,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:31:36",1258,FRC Transaction Levy,0,0,-0.015675,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:31:36",1258,SFC Transaction Levy,0,0,-0.28215,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:31:36",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:31:36",1258,FRC Transaction Levy,0,0,0.015675,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:31:36",1258,SFC Transaction Levy,0,0,0.28215,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:31:36",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:32:02",1258,CHINA NONFERROUS MINING CORP,"1,000",10.45,-11.297825,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:32:02",1258,FRC Transaction Levy,0,0,-0.015675,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:32:02",1258,SFC Transaction Levy,0,0,-0.28215,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:32:02",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:32:02",1258,FRC Transaction Levy,0,0,0.015675,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:32:02",1258,SFC Transaction Levy,0,0,0.28215,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:32:02",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:33:22",2899,ZIJIN MINING GROUP CO LTD-H,"6,000",25.78,-159.40838,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:33:22",2899,ZIJIN MINING GROUP CO LTD-H,"2,000",25.8,-53.4706,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:22",2899,FRC Transaction Levy,0,0,-0.0774,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:22",2899,SFC Transaction Levy,0,0,-1.3932,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:22",2899,HK Stamp Tax,0,0,-52,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:22",2899,FRC Transaction Levy,0,0,0.0774,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:22",2899,SFC Transaction Levy,0,0,1.3932,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:22",2899,HK Stamp Tax,0,0,52,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:22",2899,FRC Transaction Levy,0,0,-0.23202,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:22",2899,SFC Transaction Levy,0,0,-4.17636,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:22",2899,HK Stamp Tax,0,0,-155,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:22",2899,FRC Transaction Levy,0,0,0.23202,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:22",2899,SFC Transaction Levy,0,0,4.17636,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:22",2899,HK Stamp Tax,0,0,155,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:33:36",2899,ZIJIN MINING GROUP CO LTD-H,"2,000",25.76,-53.46832,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:36",2899,FRC Transaction Levy,0,0,-0.07728,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:36",2899,SFC Transaction Levy,0,0,-1.39104,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:36",2899,HK Stamp Tax,0,0,-52,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:36",2899,FRC Transaction Levy,0,0,0.07728,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:36",2899,SFC Transaction Levy,0,0,1.39104,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:36",2899,HK Stamp Tax,0,0,52,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:33:37",1258,CHINA NONFERROUS MINING CORP,"1,000",10.44,-11.29754,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:37",1258,FRC Transaction Levy,0,0,-0.01566,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:37",1258,SFC Transaction Levy,0,0,-0.28188,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:37",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:37",1258,FRC Transaction Levy,0,0,0.01566,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:37",1258,SFC Transaction Levy,0,0,0.28188,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:33:37",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:34:54",1258,CHINA NONFERROUS MINING CORP,"1,000",10.44,-11.29754,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:34:54",1258,FRC Transaction Levy,0,0,-0.01566,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:34:54",1258,SFC Transaction Levy,0,0,-0.28188,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:34:54",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:34:54",1258,FRC Transaction Levy,0,0,0.01566,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:34:54",1258,SFC Transaction Levy,0,0,0.28188,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:34:54",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:35:18",1258,CHINA NONFERROUS MINING CORP,"1,000",10.44,-11.29754,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:35:18",1258,FRC Transaction Levy,0,0,-0.01566,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:35:18",1258,SFC Transaction Levy,0,0,-0.28188,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:35:18",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:35:18",1258,FRC Transaction Levy,0,0,0.01566,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:35:18",1258,SFC Transaction Levy,0,0,0.28188,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:35:18",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:35:19",1258,CHINA NONFERROUS MINING CORP,"1,000",10.44,-11.29754,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:35:19",1258,FRC Transaction Levy,0,0,-0.01566,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:35:19",1258,SFC Transaction Levy,0,0,-0.28188,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:35:19",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:35:19",1258,FRC Transaction Levy,0,0,0.01566,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:35:19",1258,SFC Transaction Levy,0,0,0.28188,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:35:19",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:38:36",1258,CHINA NONFERROUS MINING CORP,"2,000",10.47,-21.59679,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:38:36",1258,FRC Transaction Levy,0,0,-0.03141,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:38:36",1258,SFC Transaction Levy,0,0,-0.56538,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:38:36",1258,HK Stamp Tax,0,0,-21,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:38:36",1258,FRC Transaction Levy,0,0,0.03141,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:38:36",1258,SFC Transaction Levy,0,0,0.56538,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:38:36",1258,HK Stamp Tax,0,0,21,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:39:06",1258,CHINA NONFERROUS MINING CORP,"4,000",10.46,-43.19244,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:39:06",1258,CHINA NONFERROUS MINING CORP,"2,000",10.46,-21.59622,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:06",1258,FRC Transaction Levy,0,0,-0.06276,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:06",1258,SFC Transaction Levy,0,0,-1.12968,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:06",1258,HK Stamp Tax,0,0,-42,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:06",1258,FRC Transaction Levy,0,0,0.06276,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:06",1258,SFC Transaction Levy,0,0,1.12968,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:06",1258,HK Stamp Tax,0,0,42,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:06",1258,FRC Transaction Levy,0,0,-0.03138,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:06",1258,SFC Transaction Levy,0,0,-0.56484,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:06",1258,HK Stamp Tax,0,0,-21,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:06",1258,FRC Transaction Levy,0,0,0.03138,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:06",1258,SFC Transaction Levy,0,0,0.56484,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:06",1258,HK Stamp Tax,0,0,21,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:39:08",1258,CHINA NONFERROUS MINING CORP,"1,000",10.46,-11.29811,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:08",1258,FRC Transaction Levy,0,0,-0.01569,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:08",1258,SFC Transaction Levy,0,0,-0.28242,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:08",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:08",1258,FRC Transaction Levy,0,0,0.01569,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:08",1258,SFC Transaction Levy,0,0,0.28242,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:39:08",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:40:09",1258,CHINA NONFERROUS MINING CORP,"1,000",10.46,-11.29811,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:40:09",1258,FRC Transaction Levy,0,0,-0.01569,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:40:09",1258,SFC Transaction Levy,0,0,-0.28242,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:40:09",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:40:09",1258,FRC Transaction Levy,0,0,0.01569,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:40:09",1258,SFC Transaction Levy,0,0,0.28242,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:40:09",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:41:26",1258,CHINA NONFERROUS MINING CORP,"3,000",10.49,-32.896895,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:41:26",1258,FRC Transaction Levy,0,0,-0.047205,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:41:26",1258,SFC Transaction Levy,0,0,-0.84969,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:41:26",1258,HK Stamp Tax,0,0,-32,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:41:26",1258,FRC Transaction Levy,0,0,0.047205,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:41:26",1258,SFC Transaction Levy,0,0,0.84969,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:41:26",1258,HK Stamp Tax,0,0,32,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:42:38",1258,CHINA NONFERROUS MINING CORP,"1,000",10.46,-11.29811,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:42:38",1258,FRC Transaction Levy,0,0,-0.01569,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:42:38",1258,SFC Transaction Levy,0,0,-0.28242,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:42:38",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:42:38",1258,FRC Transaction Levy,0,0,0.01569,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:42:38",1258,SFC Transaction Levy,0,0,0.28242,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:42:38",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:45:31",1258,CHINA NONFERROUS MINING CORP,"1,000",10.48,-11.29868,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:31",1258,FRC Transaction Levy,0,0,-0.01572,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:31",1258,SFC Transaction Levy,0,0,-0.28296,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:31",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:31",1258,FRC Transaction Levy,0,0,0.01572,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:31",1258,SFC Transaction Levy,0,0,0.28296,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:31",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:45:38",1258,CHINA NONFERROUS MINING CORP,"1,000",10.48,-11.29868,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:38",1258,FRC Transaction Levy,0,0,-0.01572,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:38",1258,SFC Transaction Levy,0,0,-0.28296,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:38",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:38",1258,FRC Transaction Levy,0,0,0.01572,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:38",1258,SFC Transaction Levy,0,0,0.28296,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:38",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:45:43",1258,CHINA NONFERROUS MINING CORP,"1,000",10.48,-11.29868,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:43",1258,FRC Transaction Levy,0,0,-0.01572,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:43",1258,SFC Transaction Levy,0,0,-0.28296,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:43",1258,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:43",1258,FRC Transaction Levy,0,0,0.01572,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:43",1258,SFC Transaction Levy,0,0,0.28296,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:45:43",1258,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:46:13",1258,CHINA NONFERROUS MINING CORP,"3,000",10.48,-32.89604,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:46:13",1258,FRC Transaction Levy,0,0,-0.04716,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:46:13",1258,SFC Transaction Levy,0,0,-0.84888,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:46:13",1258,HK Stamp Tax,0,0,-32,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:46:13",1258,FRC Transaction Levy,0,0,0.04716,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:46:13",1258,SFC Transaction Levy,0,0,0.84888,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-29, 02:46:13",1258,HK Stamp Tax,0,0,32,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-29, 02:47:53",1258,CHINA NONFERROUS MINING CORP,"1,000",10.48,-11.29868,
