Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"July 3, 2025"
Statement,Data,WhenGenerated,"2025-08-05, 22:14:42 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U18135473F, U8251256, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-139932025.75292173,7025376.669680972,-162592743.39831603,-155567366.72863504,-15635340.975713313
Net Asset Value,Data,Stock,210887260.8074,226412819.84362,0,226412819.84362,15525559.036220014
Net Asset Value,Data,Interest Accruals,-373189.3162767,31146.6427429,-60410.3476457,-29263.7049028,343925.6113739
Net Asset Value,Data,Dividend Accruals,273889.7694683,376649.5720656,0,376649.5720656,102759.8025973
Net Asset Value,Data,Total,70855935.50766987,233845992.72810948,-162653153.74596173,71192838.98214775,336903.474477887
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,0.475476715%
Change in Combined NAV,Header,Field Name,Field Value
Change in NAV,Data,Starting Value,70855935.50766987
Realized & Unrealized Performance Summary,Data,Stocks,857,0,0,0,0,0,0,5411.320993807,-5984.072433876,0,0,-572.751440069,-572.751440069,
Realized & Unrealized Performance Summary,Data,Stocks,883,0,0,0,0,0,0,196.771129084,-5172.38801681,0,0,-4975.616887726,-4975.616887726,
Realized & Unrealized Performance Summary,Data,Stocks,941,0,0,0,0,0,0,27484.449618491,-13804.71811549,0,0,13679.731503001,13679.731503001,
Realized & Unrealized Performance Summary,Data,Stocks,9961,0,0,0,0,0,0,0,-44674.626414716,0,0,-44674.626414716,-44674.626414716,
Realized & Unrealized Performance Summary,Data,Stocks,AAPL,0,0,0,0,0,0,17224.794493,0,0,0,17224.794493,17224.794493,
Realized & Unrealized Performance Summary,Data,Stocks,AMD,0,0,0,0,0,0,22566.515205,0,0,0,22566.515205,22566.515205,
Realized & Unrealized Performance Summary,Data,Stocks,AMGN,0,0,0,0,0,0,63455.081878,0,0,0,63455.081878,63455.081878,
Realized & Unrealized Performance Summary,Data,Stocks,APP,0,0,0,0,0,0,0,-4396.855225,0,0,-4396.855225,-4396.855225,
Realized & Unrealized Performance Summary,Data,Stocks,AVAV,0,0,0,0,0,0,58694.249297,-23541.937413,0,0,35152.311884,35152.311884,
Realized & Unrealized Performance Summary,Data,Stocks,AVEM,0,0,0,0,0,0,44998.518524,0,0,0,44998.518524,44998.518524,
Realized & Unrealized Performance Summary,Data,Stocks,BABA,0,0,0,0,0,0,0,-269811.069624,0,0,-269811.069624,-269811.069624,
Realized & Unrealized Performance Summary,Data,Stocks,BN4,0,0,0,0,0,0,32244.336966722,0,0,0,32244.336966722,32244.336966722,
Realized & Unrealized Performance Summary,Data,Stocks,BWXT,0,0,0,0,0,0,30100.562127,0,0,0,30100.562127,30100.562127,
Realized & Unrealized Performance Summary,Data,Stocks,CEG,0,0,0,0,0,0,38748.387485,-2432.198228,0,0,36316.189257,36316.189257,
Realized & Unrealized Performance Summary,Data,Stocks,CME,0,0,0,0,0,0,37231.122643,0,0,0,37231.122643,37231.122643,
Realized & Unrealized Performance Summary,Data,Stocks,COIN,0,0,0,0,0,0,70039.063531,0,0,0,70039.063531,70039.063531,
Realized & Unrealized Performance Summary,Data,Stocks,CRWD,0,0,0,0,0,0,115253.039695,0,0,0,115253.039695,115253.039695,
Realized & Unrealized Performance Summary,Data,Stocks,CSCO,0,0,0,0,0,0,45829.269057,0,0,0,45829.269057,45829.269057,
Realized & Unrealized Performance Summary,Data,Stocks,CTAS,0,0,0,0,0,0,0,-50736.319095,0,0,-50736.319095,-50736.319095,
Realized & Unrealized Performance Summary,Data,Stocks,CVX,0,0,0,0,0,0,39079.533225,0,0,0,39079.533225,39079.533225,
Realized & Unrealized Performance Summary,Data,Stocks,D05,0,0,0,0,0,0,40862.671027067,-1277.512620996,0,0,39585.158406071,39585.158406071,
Realized & Unrealized Performance Summary,Data,Stocks,DAX,0,0,0,0,0,0,39574.569853,0,0,0,39574.569853,39574.569853,
Realized & Unrealized Performance Summary,Data,Stocks,DDOG,0,0,0,0,0,0,1032.022195,0,0,0,1032.022195,1032.022195,
Realized & Unrealized Performance Summary,Data,Stocks,DG,0,0,0,0,0,0,68550.778469,0,0,0,68550.778469,68550.778469,
Realized & Unrealized Performance Summary,Data,Stocks,EBND,0,0,0,0,0,0,173449.515578,0,0,0,173449.515578,173449.515578,
Realized & Unrealized Performance Summary,Data,Stocks,EFA,0,0,0,0,0,0,9331.62321,0,0,0,9331.62321,9331.62321,
Realized & Unrealized Performance Summary,Data,Stocks,EMR,0,0,0,0,0,0,1733.374768,0,0,0,1733.374768,1733.374768,
Realized & Unrealized Performance Summary,Data,Stocks,EWW,0,0,0,0,0,0,59647.050534,0,0,0,59647.050534,59647.050534,
Realized & Unrealized Performance Summary,Data,Stocks,EWZ,0,0,0,0,0,0,150053.063003,0,0,0,150053.063003,150053.063003,
Realized & Unrealized Performance Summary,Data,Stocks,GE,0,0,0,0,0,0,0,-1451.451058,0,0,-1451.451058,-1451.451058,
Realized & Unrealized Performance Summary,Data,Stocks,GEV,0,0,0,0,0,0,77099.937512,0,0,0,77099.937512,77099.937512,
Realized & Unrealized Performance Summary,Data,Stocks,GS,0,0,0,0,0,0,97017.443599,0,0,0,97017.443599,97017.443599,
Realized & Unrealized Performance Summary,Data,Stocks,HD,0,0,0,0,0,0,0,-15770.55409,0,0,-15770.55409,-15770.55409,
Realized & Unrealized Performance Summary,Data,Stocks,HO,0,0,0,0,0,0,6593.941286344,-22414.366184694,0,0,-15820.42489835,-15820.42489835,
Realized & Unrealized Performance Summary,Data,Stocks,IAUM,0,0,0,0,0,0,64024.838811,-42630.317324,0,0,21394.521487,21394.521487,
Realized & Unrealized Performance Summary,Data,Stocks,IBIT,0,0,0,0,0,0,72715.311107,0,0,0,72715.311107,72715.311107,
Realized & Unrealized Performance Summary,Data,Stocks,IBM,0,0,0,0,0,0,3662.821137,0,0,0,3662.821137,3662.821137,
Realized & Unrealized Performance Summary,Data,Stocks,ICE,0,0,0,0,0,0,24230.080431,0,0,0,24230.080431,24230.080431,
Realized & Unrealized Performance Summary,Data,Stocks,IOT,0,0,0,0,0,0,4926.52589,0,0,0,4926.52589,4926.52589,
Realized & Unrealized Performance Summary,Data,Stocks,JNJ,0,0,0,0,0,0,45.148434,-639.750419,0,0,-594.601985,-594.601985,
Realized & Unrealized Performance Summary,Data,Stocks,JPIB,0,0,0,0,0,0,16599.91519,0,0,0,16599.91519,16599.91519,
Realized & Unrealized Performance Summary,Data,Stocks,JPM,0,0,0,0,0,0,67901.994258,0,0,0,67901.994258,67901.994258,
Realized & Unrealized Performance Summary,Data,Stocks,KO,0,0,0,0,0,0,47744.654426,-4646.9253,0,0,43097.729126,43097.729126,
Realized & Unrealized Performance Summary,Data,Stocks,MCD,0,0,0,0,0,0,0,-41694.450384,0,0,-41694.450384,-41694.450384,
Realized & Unrealized Performance Summary,Data,Stocks,MELI,0,0,0,0,0,0,0,-50893.313501,0,0,-50893.313501,-50893.313501,
Realized & Unrealized Performance Summary,Data,Stocks,MRK,0,0,0,0,0,0,0,-33180.831893,0,0,-33180.831893,-33180.831893,
Realized & Unrealized Performance Summary,Data,Stocks,NDAQ,0,0,0,0,0,0,79555.737993,0,0,0,79555.737993,79555.737993,
Realized & Unrealized Performance Summary,Data,Stocks,NOC,0,0,0,0,0,0,55584.866292,0,0,0,55584.866292,55584.866292,
Realized & Unrealized Performance Summary,Data,Stocks,NOW,0,0,0,0,0,0,675.01699,0,0,0,675.01699,675.01699,
Realized & Unrealized Performance Summary,Data,Stocks,NVDA,0,0,0,0,0,0,379747.487871,0,0,0,379747.487871,379747.487871,
Realized & Unrealized Performance Summary,Data,Stocks,NVO,0,0,0,0,0,0,11688.967133,-2338.939495,0,0,9350.027638,9350.027638,
Realized & Unrealized Performance Summary,Data,Stocks,PANW,0,0,0,0,0,0,18612.352562,-2365.082391,0,0,16247.270171,16247.270171,
Realized & Unrealized Performance Summary,Data,Stocks,PG,0,0,0,0,0,0,0,-14249.40271,0,0,-14249.40271,-14249.40271,
Realized & Unrealized Performance Summary,Data,Stocks,PLTR,0,0,0,0,0,0,8947.549525,-52370.324399,0,0,-43422.774874,-43422.774874,
Realized & Unrealized Performance Summary,Data,Stocks,PM,0,0,0,0,0,0,0,-42451.178121,0,0,-42451.178121,-42451.178121,
Realized & Unrealized Performance Summary,Data,Stocks,PONY,0,0,0,0,0,0,878.438591,-47154.697412,0,0,-46276.258821,-46276.258821,
Realized & Unrealized Performance Summary,Data,Stocks,QQQ,0,0,0,0,0,0,4358.12644,0,0,0,4358.12644,4358.12644,
Realized & Unrealized Performance Summary,Data,Stocks,RHMd,0,0,0,0,0,0,2206.949596577,-77040.761525817,0,0,-74833.81192924,-74833.81192924,
Realized & Unrealized Performance Summary,Data,Stocks,RTX,0,0,0,0,0,0,82950.883131,-14.207294,0,0,82936.675837,82936.675837,
Realized & Unrealized Performance Summary,Data,Stocks,SGOV,0,0,0,0,0,0,15522.182351,0,0,0,15522.182351,15522.182351,
Realized & Unrealized Performance Summary,Data,Stocks,SHOP,0,0,0,0,0,0,86453.384925,0,0,0,86453.384925,86453.384925,
Realized & Unrealized Performance Summary,Data,Stocks,SHYG,0,0,0,0,0,0,35124.142788,0,0,0,35124.142788,35124.142788,
Realized & Unrealized Performance Summary,Data,Stocks,SPLV,0,0,0,0,0,0,1349.237437,0,0,0,1349.237437,1349.237437,
Realized & Unrealized Performance Summary,Data,Stocks,SPXL,0,0,0,0,0,0,419.940576,-7616.282489,0,0,-7196.341913,-7196.341913,
Realized & Unrealized Performance Summary,Data,Stocks,SQQQ,0,0,-235366.18148801,0,0,-235366.18148801,0,0,0,0,0,-235366.18148801,
Realized & Unrealized Performance Summary,Data,Stocks,STZ,0,0,0,0,0,0,0,-20959.503244,0,0,-20959.503244,-20959.503244,
Realized & Unrealized Performance Summary,Data,Stocks,TLT,0,0,0,0,0,0,231923.264102,-9159.42635,0,0,222763.837752,222763.837752,
Realized & Unrealized Performance Summary,Data,Stocks,TQQQ,0,8073.9556261,0,0,0,8073.9556261,465750.577033,0,0,0,465750.577033,473824.5326591,
Realized & Unrealized Performance Summary,Data,Stocks,TSM,0,0,0,0,0,0,115679.29865,0,0,0,115679.29865,115679.29865,
Realized & Unrealized Performance Summary,Data,Stocks,U96,0,0,0,0,0,0,14511.06547176,0,0,0,14511.06547176,14511.06547176,
Realized & Unrealized Performance Summary,Data,Stocks,UNH,0,0,0,0,0,0,0,-126365.157066,0,0,-126365.157066,-126365.157066,
Realized & Unrealized Performance Summary,Data,Stocks,USMV,0,0,0,0,0,0,197.88394,0,0,0,197.88394,197.88394,
Realized & Unrealized Performance Summary,Data,Stocks,UVXY,0,0,-93986.55421706,0,0,-93986.55421706,0,0,0,0,0,-93986.55421706,
Realized & Unrealized Performance Summary,Data,Stocks,VRT,0,0,0,0,0,0,698.167947,-235.766663,0,0,462.401284,462.401284,
Realized & Unrealized Performance Summary,Data,Stocks,VST,0,0,0,0,0,0,119113.000296,0,0,0,119113.000296,119113.000296,
Realized & Unrealized Performance Summary,Data,Stocks,VTIP,0,0,0,0,0,0,0,-18.305471,0,0,-18.305471,-18.305471,
Realized & Unrealized Performance Summary,Data,Stocks,VZ,0,0,0,0,0,0,0,-8026.975749,0,0,-8026.975749,-8026.975749,
Realized & Unrealized Performance Summary,Data,Total,,0,8073.9556261,-329352.73570507,0,0,-321278.78007897,3948709.613298091,-1319285.940426904,0,0,2629423.672871187,2308144.892792217,
Realized & Unrealized Performance Summary,Data,Forex,AUD,0,0,0,0,0,0,0,-57.285951919,0,0,-57.285951919,-57.285951919,
Realized & Unrealized Performance Summary,Data,Forex,EUR,0,0,0,0,0,0,1.682634,-31206.018393,0,0,-31204.335759,-31204.335759,
Realized & Unrealized Performance Summary,Data,Forex,HKD,0,0,0,0,0,0,7195.737003506,-15.632324,0,0,7180.104679506,7180.104679506,
Realized & Unrealized Performance Summary,Data,Forex,SGD,0,0,0,0,0,0,61.312513,-33007.953882055,0,0,-32946.641369055,-32946.641369055,
Realized & Unrealized Performance Summary,Data,Total,,0,0,0,0,0,0,7258.732150506,-64286.890592974,0,0,-57028.158442468,-57028.158442468,
Realized & Unrealized Performance Summary,Data,Total (All Assets),,0,8073.9556261,-329352.73570507,0,0,-321278.78007897,3955968.345448597,-1383572.831019878,0,0,2572395.514428719,2251116.734349749,
Cash Report,Header,Currency Summary,Currency,Total,Securities,Futures,IB-UKL,
Cash Report,Data,Starting Cash,Base Currency Summary,-139932025.75292173,-139932116.3628848,0.0010199,90.608943177,
Cash Report,Data,Commissions,Base Currency Summary,-6227.713140103,-6227.713140103,0,0,
Cash Report,Data,Dividends,Base Currency Summary,3685.04,3685.04,0,0,
Cash Report,Data,Broker Interest Paid and Received,Base Currency Summary,-358944.4741311,-358938.8941311,0,-5.58,
Cash Report,Data,Trades (Sales),Base Currency Summary,21828787.884999998,21828787.884999998,0,0,
Cash Report,Data,Trades (Purchase),Base Currency Summary,-37119895.951900005,-37119895.951900005,0,0,
Cash Report,Data,Payment In Lieu of Dividends,Base Currency Summary,2767.03,2767.03,0,0,
Cash Report,Data,Transaction Fees,Base Currency Summary,-1634.344921502,-1634.344921502,0,0,
Cash Report,Data,Withholding Tax,Base Currency Summary,-1935.62,-1935.62,0,0,
Cash Report,Data,Cash FX Translation Gain/Loss,Base Currency Summary,18057.17337935,18057.10823734,0,0.06514201,
Cash Report,Data,Ending Cash,Base Currency Summary,-155567366.72863504,-155567451.82374012,0.0010199,85.094085182,
Cash Report,Data,Ending Settled Cash,Base Currency Summary,-140274624.31681353,-140274709.4119186,0.0010199,85.094085182,
Cash Report,Data,Starting Cash,AUD,-15035.682709623,-15035.682709623,0,0,
Cash Report,Data,Broker Interest Paid and Received,AUD,-228.22,-228.22,0,0,
Cash Report,Data,Ending Cash,AUD,-15263.902709623,-15263.902709623,0,0,
Cash Report,Data,Ending Settled Cash,AUD,-15263.902709623,-15263.902709623,0,0,
Cash Report,Data,Starting Cash,EUR,-2644300.775971957,-2644285.265971958,0,-15.51,
Cash Report,Data,Broker Interest Paid and Received,EUR,-753.84,-753.84,0,0,
Cash Report,Data,Ending Cash,EUR,-2645054.615971958,-2645039.105971958,0,-15.51,
Cash Report,Data,Ending Settled Cash,EUR,-2645054.615971958,-2645039.105971958,0,-15.51,
Cash Report,Data,Starting Cash,HKD,-132155881.40529837,-132167510.16533142,0,11628.76003306,
Cash Report,Data,Commissions,HKD,-9711.661995,-9711.661995,0,0,
Cash Report,Data,Broker Interest Paid and Received,HKD,-63798.3,-63798.3,0,0,
Cash Report,Data,Trades (Purchase),HKD,-16226670,-16226670,0,0,
Cash Report,Data,Transaction Fees,HKD,-12829.460095,-12829.460095,0,0,
Cash Report,Data,Ending Cash,HKD,-148468890.82738835,-148480519.58742142,0,11628.76003306,
Cash Report,Data,Ending Settled Cash,HKD,-132229391.36729337,-132241020.12732643,0,11628.76003306,
Cash Report,Data,Starting Cash,SGD,-4305505.86834833,-4305505.86828889,0,-0.00005944,
Cash Report,Data,Broker Interest Paid and Received,SGD,-6481.57,-6481.57,0,0,
Cash Report,Data,Ending Cash,SGD,-4311987.438348331,-4311987.438288891,0,-0.00005944,
Cash Report,Data,Ending Settled Cash,SGD,-4311987.438348331,-4311987.438288891,0,-0.00005944,
Cash Report,Data,Starting Cash,USD,-116584022.09106238,-116582649.61512107,0.0010199,-1372.476961216,
Cash Report,Data,Commissions,USD,-4990.54451856,-4990.54451856,0,0,
Cash Report,Data,Dividends,USD,3685.04,3685.04,0,0,
Cash Report,Data,Broker Interest Paid and Received,USD,-344699.26,-344693.68,0,-5.58,
Cash Report,Data,Trades (Sales),USD,21828787.884999998,21828787.884999998,0,0,
Cash Report,Data,Trades (Purchase),USD,-35052780.4606,-35052780.4606,0,0,
Cash Report,Data,Payment In Lieu of Dividends,USD,2767.03,2767.03,0,0,
Cash Report,Data,Withholding Tax,USD,-1935.62,-1935.62,0,0,
Cash Report,Data,Ending Cash,USD,-130153188.02118096,-130151809.96523964,0.0010199,-1378.056961216,
Cash Report,Data,Ending Settled Cash,USD,-116929195.44558094,-116927817.38963963,0.0010199,-1378.056961216,
Cash Report,Disclaimer,"This section shows your combined total cash position in each currency, and these totals may include cash held at multiple Interactive Brokers companies in different jurisdictions subject to different regulatory protections. Please refer to your separate customer statements from each IB company to see the exact positions held at each company."
Open Positions,Header,DataDiscriminator,Asset Category,Currency,Symbol,Quantity,Mult,Cost Price,Cost Basis,Close Price,Value,Unrealized P/L,Code
Open Positions,Data,Summary,Stocks,EUR,HO,5181,1,245.996994891,1274510.430531,243.4,1261055.4,-13455.030531,
Open Positions,Data,Summary,Stocks,EUR,RHMd,766,1,1781.587490601,1364696.0178,1698.5,1301051,-63645.0178,
Open Positions,Total,,Stocks,EUR,,,,,2639206.448331,,2562106.4,-77100.048331,
Open Positions,Total,,Stocks,USD,,,,,3103178.94194759,,3012524.70512,-90654.23682759,
Open Positions,Data,Summary,Stocks,HKD,1288,7359000,1,5.390776092,39670721.25884,5.65,41578350,1907628.74116,
Open Positions,Data,Summary,Stocks,HKD,1398,3852000,1,6.19541675,23864745.32226,6.09,23458680,-406065.32226,
Open Positions,Data,Summary,Stocks,HKD,1810,100000,1,55.076040595,5507604.0595,58.1,5810000,302395.9405,
Open Positions,Data,Summary,Stocks,HKD,2359,72000,1,71.44260668,5143867.68095,79,5688000,544132.31905,
Open Positions,Data,Summary,Stocks,HKD,2800,145500,1,24.74116675,3599839.76219,24.54,3570570,-29269.76219,
Open Positions,Data,Summary,Stocks,HKD,2828,144000,1,87.971123552,12667841.79154,88.46,12738240,70398.20846,
Open Positions,Data,Summary,Stocks,HKD,2899,376000,1,19.456600683,7315681.8567,21.25,7990000,674318.1433,
Open Positions,Data,Summary,Stocks,HKD,3067,684000,1,11.101232384,7593242.950395,11.01,7530840,-62402.950395,
Open Positions,Data,Summary,Stocks,HKD,388,18400,1,419.966423486,7727382.19214,417.2,7676480,-50902.19214,
Open Positions,Data,Summary,Stocks,HKD,3888,150000,1,40.515328593,6077299.2889,34.1,5115000,-962299.2889,
Open Positions,Data,Summary,Stocks,HKD,3988,3840000,1,4.58227558,17595938.2272,4.61,17702400,106461.7728,
Open Positions,Data,Summary,Stocks,HKD,700,24000,1,500.726736242,12017441.6698,501,12024000,6558.3302,
Open Positions,Data,Summary,Stocks,HKD,857,208000,1,6.851615611,1425136.0471,6.83,1420640,-4496.0471,
Open Positions,Data,Summary,Stocks,HKD,883,87000,1,18.688944177,1625938.1434,18.24,1586880,-39058.1434,
Open Positions,Data,Summary,Stocks,HKD,941,144000,1,85.604273213,12327015.342625,86.35,12434400,107384.657375,
Open Positions,Data,Summary,Stocks,HKD,9961,11000,1,490.281071309,5393091.7844,458.4,5042400,-350691.7844,
Open Positions,Total,,Stocks,HKD,,,,,169552787.37794,,171366880,1814092.62206,
Open Positions,Total,,Stocks,USD,,,,,21599329.584075782,,21830426.8432,231097.259124223,
Open Positions,Data,Summary,Stocks,SGD,BN4,143000,1,7.422395411,1061402.54376,7.71,1102530,41127.45624,
Open Positions,Data,Summary,Stocks,SGD,D05,50000,1,43.940187411,2197009.370536,44.95,2247500,50490.629464,
Open Positions,Data,Summary,Stocks,SGD,U96,150000,1,7.06660816,1059991.224,7.19,1078500,18508.776,
Open Positions,Total,,Stocks,SGD,,,,,4318403.138296,,4428530,110126.861704,
Open Positions,Total,,Stocks,USD,,,,,3385671.244455447,,3472011.8053,86340.560844553,
Open Positions,Data,Summary,Stocks,USD,AAPL,1380,1,201.06826486,277474.205507,213.55,294699,17224.794493,
Open Positions,Data,Summary,Stocks,USD,AMD,18600,1,136.696746494,2542559.484795,137.91,2565126,22566.515205,
Open Positions,Data,Summary,Stocks,USD,AMGN,8700,1,290.946312428,2531232.918122,298.24,2594688,63455.081878,
Open Positions,Data,Summary,Stocks,USD,APP,113,1,380.55022323,43002.175225,341.64,38605.32,-4396.855225,
Open Positions,Data,Summary,Stocks,USD,AVAV,6200,1,240.560272277,1491473.688116,246.23,1526626,35152.311884,
Open Positions,Data,Summary,Stocks,USD,AVEM,18300,1,66.961064562,1225387.481476,69.42,1270386,44998.518524,
Open Positions,Data,Summary,Stocks,USD,BABA,22375,1,120.75859529,2701973.569624,108.7,2432162.5,-269811.069624,
Open Positions,Data,Summary,Stocks,USD,BWXT,10800,1,140.122910914,1513327.437873,142.91,1543428,30100.562127,
Open Positions,Data,Summary,Stocks,USD,CEG,5000,1,304.616762149,1523083.810743,311.88,1559400,36316.189257,
Open Positions,Data,Summary,Stocks,USD,CME,9175,1,272.642111974,2501491.377357,276.7,2538722.5,37231.122643,
Open Positions,Data,Summary,Stocks,USD,COIN,1000,1,285.760936469,285760.936469,355.8,355800,70039.063531,
Open Positions,Data,Summary,Stocks,USD,CRWD,3600,1,482.085266751,1735506.960305,514.1,1850760,115253.039695,
Open Positions,Data,Summary,Stocks,USD,CSCO,36250,1,68.105744302,2468833.230943,69.37,2514662.5,45829.269057,
Open Positions,Data,Summary,Stocks,USD,CTAS,11000,1,223.972392645,2463696.319095,219.36,2412960,-50736.319095,
Open Positions,Data,Summary,Stocks,USD,CVX,17200,1,146.097934115,2512884.466775,148.37,2551964,39079.533225,
Open Positions,Data,Summary,Stocks,USD,DAX,20025,1,42.80374183,857144.930147,44.78,896719.5,39574.569853,
Open Positions,Data,Summary,Stocks,USD,DDOG,232,1,150.70162847,34962.777805,155.15,35994.8,1032.022195,
Open Positions,Data,Summary,Stocks,USD,DG,9000,1,106.493246837,958439.221531,114.11,1026990,68550.778469,
Open Positions,Data,Summary,Stocks,USD,EBND,358491,1,20.886167726,7487503.154422,21.37,7660952.67,173449.515578,
Open Positions,Data,Summary,Stocks,USD,EFA,28000,1,89.186727743,2497228.37679,89.52,2506560,9331.62321,
Open Positions,Data,Summary,Stocks,USD,EMR,18000,1,139.663701402,2513946.625232,139.76,2515680,1733.374768,
Open Positions,Data,Summary,Stocks,USD,EWW,48750,1,60.476470758,2948227.949466,61.7,3007875,59647.050534,
Open Positions,Data,Summary,Stocks,USD,EWZ,87600,1,27.597065491,2417502.936997,29.31,2567556,150053.063003,
Open Positions,Data,Summary,Stocks,USD,GE,1400,1,247.916750756,347083.451058,246.88,345632,-1451.451058,
Open Positions,Data,Summary,Stocks,USD,GEV,2475,1,485.888510096,1202574.062488,517.04,1279674,77099.937512,
Open Positions,Data,Summary,Stocks,USD,GS,3600,1,696.730710111,2508230.556401,723.68,2605248,97017.443599,
Open Positions,Data,Summary,Stocks,USD,HD,6800,1,373.999199131,2543194.55409,371.68,2527424,-15770.55409,
Open Positions,Data,Summary,Stocks,USD,IAUM,271159,1,33.161099718,8991930.638513,33.24,9013325.16,21394.521487,
Open Positions,Data,Summary,Stocks,USD,IBIT,41600,1,60.442035791,2514388.688893,62.19,2587104,72715.311107,
Open Positions,Data,Summary,Stocks,USD,IBM,8700,1,291.548986076,2536476.178863,291.97,2540139,3662.821137,
Open Positions,Data,Summary,Stocks,USD,ICE,5200,1,178.450369148,927941.919569,183.11,952172,24230.080431,
Open Positions,Data,Summary,Stocks,USD,IOT,13000,1,38.73103647,503503.47411,39.11,508430,4926.52589,
Open Positions,Data,Summary,Stocks,USD,JNJ,16300,1,156.046478649,2543557.601985,156.01,2542963,-594.601985,
Open Positions,Data,Summary,Stocks,USD,JPIB,34119,1,48.013470055,1638171.58481,48.5,1654771.5,16599.91519,
Open Positions,Data,Summary,Stocks,USD,JPM,8700,1,288.195173074,2507298.005742,296,2575200,67901.994258,
Open Positions,Data,Summary,Stocks,USD,KO,35125,1,70.123018388,2463071.020874,71.35,2506168.75,43097.729126,
Open Positions,Data,Summary,Stocks,USD,MCD,12462,1,297.425727041,3706519.410384,294.08,3664824.96,-41694.450384,
Open Positions,Data,Summary,Stocks,USD,MELI,975,1,2566.248270257,2502092.063501,2514.05,2451198.75,-50893.313501,
Open Positions,Data,Summary,Stocks,USD,MRK,31100,1,81.996907778,2550103.831893,80.93,2516923,-33180.831893,
Open Positions,Data,Summary,Stocks,USD,NDAQ,28817,1,87.309277579,2515991.452007,90.07,2595547.19,79555.737993,
Open Positions,Data,Summary,Stocks,USD,NOC,3022,1,485.806596197,1468107.533708,504.2,1523692.4,55584.866292,
Open Positions,Data,Summary,Stocks,USD,NOW,75,1,1035.689773467,77676.73301,1044.69,78351.75,675.01699,
Open Positions,Data,Summary,Stocks,USD,NVDA,19025,1,139.379553857,2651696.012129,159.34,3031443.5,379747.487871,
Open Positions,Data,Summary,Stocks,USD,NVO,15025,1,68.547701987,1029929.222362,69.17,1039279.25,9350.027638,
Open Positions,Data,Summary,Stocks,USD,PANW,9425,1,200.096151706,1885906.229829,201.82,1902153.5,16247.270171,
Open Positions,Data,Summary,Stocks,USD,PG,15700,1,161.737605268,2539280.40271,160.83,2525031,-14249.40271,
Open Positions,Data,Summary,Stocks,USD,PLTR,15450,1,137.170535591,2119284.774874,134.36,2075862,-43422.774874,
Open Positions,Data,Summary,Stocks,USD,PM,14158,1,181.878388058,2575034.218121,178.88,2532583.04,-42451.178121,
Open Positions,Data,Summary,Stocks,USD,PONY,59025,1,13.644011162,805337.758821,12.86,759061.5,-46276.258821,
Open Positions,Data,Summary,Stocks,USD,QQQ,75,1,498.111647467,37358.37356,556.22,41716.5,4358.12644,
Open Positions,Data,Summary,Stocks,USD,RTX,17663,1,141.054496641,2491445.574163,145.75,2574382.25,82936.675837,
Open Positions,Data,Summary,Stocks,USD,SGOV,207975,1,100.345365153,20869327.317649,100.42,20884849.5,15522.182351,
Open Positions,Data,Summary,Stocks,USD,SHOP,22600,1,112.694628986,2546898.615075,116.52,2633352,86453.384925,
Open Positions,Data,Summary,Stocks,USD,SHYG,94015,1,42.596398524,4004700.407212,42.97,4039824.55,35124.142788,
Open Positions,Data,Summary,Stocks,USD,SPLV,825,1,71.544560682,59024.262563,73.18,60373.5,1349.237437,
Open Positions,Data,Summary,Stocks,USD,SPXL,31000,1,179.642140062,5568906.341913,179.41,5561710,-7196.341913,
Open Positions,Data,Summary,Stocks,USD,STZ,1013,1,193.010526401,195519.663244,172.32,174560.16,-20959.503244,
Open Positions,Data,Summary,Stocks,USD,TLT,235000,1,86.022068776,20215186.162248,86.97,20437950,222763.837752,
Open Positions,Data,Summary,Stocks,USD,TQQQ,299879,1,83.256871648,24966987.412863,84.81,25432737.99,465750.577033,
Open Positions,Data,Summary,Stocks,USD,TSM,11400,1,224.652693101,2561040.70135,234.8,2676720,115679.29865,
Open Positions,Data,Summary,Stocks,USD,UNH,7800,1,324.750661162,2533055.157066,308.55,2406690,-126365.157066,
Open Positions,Data,Summary,Stocks,USD,USMV,75,1,91.521547467,6864.11606,94.16,7062,197.88394,
Open Positions,Data,Summary,Stocks,USD,VRT,21000,1,127.817980891,2684177.598716,127.84,2684640,462.401284,
Open Positions,Data,Summary,Stocks,USD,VST,7000,1,175.183857101,1226286.999704,192.2,1345400,119113.000296,
